title,year,rating,poster
Titanic,1997,7.9,https://m.media-amazon.com/images/M/[email]
Godfather,2022,5.2,https://m.media-amazon.com/images/M/[email]
Redemption,2013,6.2,https://m.media-amazon.com/images/M/MV5BMjI0ODc3NjI4NV5BMl5BanBnXkFtZTcwOTc3MzI1OQ@@._V1_SX300.jpg
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email]
The Dark Knight,2008,9,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
The Room,2003,3.6,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg
12 Angry Men,1957,9,https://m.media-amazon.com/images/M/[email]
The Forest,2016,4.8,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email]
Everything Everywhere All at Once,2022,7.8,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg
Joker,2019,8.4,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
Paris,2008,6.8,https://m.media-amazon.com/images/M/MV5BMTMxNjMxNjMwOF5BMl5BanBnXkFtZTcwMjA1OTIxMw@@._V1_SX300.jpg
love,2015,9.0,https://m.media-amazon.com/images/M/[email]
Inception,2010,8.8,https://m.media-amazon.com/images/M/[email]
